Taxa,Amylose,Cal.g,Fat,IVSD,Prolamin,Protein,Starch
PI595739,0.084459155,37.02243868,0.263642028,1.548117626,0.132762135,1.161312347,-0.485940902
PI595740,0.021024082,23.9153316,0.196910315,-2.631712557,0.056438111,-0.601649638,-0.514122137
PI595741,-0.528143477,-2.2097198,0.366546017,1.43641158,-0.245041486,-0.619215276,1.648963946
PI595743,0.962680272,37.73759417,0.222490301,-0.348805541,0.243874864,0.624180957,-1.516983256
PI595744,0.214894474,-15.71906393,-0.088508487,2.312853879,-0.233750115,-0.082208628,1.33156907
PI595745,0.801313499,55.98081742,0.641378523,1.378834014,-0.120995233,0.089302918,-2.400856668
PI597945,-0.859999778,-46.22267355,-0.309125289,3.042186381,-0.27512452,-0.348412532,-1.594593673
PI597946,0.199859628,48.41175167,0.217105041,-0.622477247,0.313881362,0.892684281,-1.152912663
PI597949,0.434878021,42.12718498,0.419052306,0.714703494,0.24161659,1.222667338,-0.828849829
PI597950,-0.727982813,-42.89507243,-0.076279796,2.347179692,-0.203113835,-0.70155306,1.860501985
PI597951,0.43171279,-35.06179001,-0.322767315,1.329021417,-0.083574885,-0.187602456,0.635434092
PI597952,0.131015856,-3.48904683,0.06901038,1.07498017,-0.019214072,0.168729058,0.160675371
PI597957,-0.028036997,-1.099223186,-0.029270623,0.238953524,0.159189584,0.51000431,0.548750617
PI597958,1.591638289,71.2089875,0.532439047,-1.794342713,0.364137459,0.527929515,-0.979791483
PI597960,0.816288343,12.83510785,-0.021192732,3.079596549,0.011272628,1.220157961,-0.34208878
PI597961,-0.210575767,-45.67377793,-0.333041019,-0.792834653,0.008732608,-0.343934865,1.01484825
PI597964,0.673852953,-23.95682387,-0.251412614,-2.304923136,-0.07002524,-0.565263673,0.210018272
PI597965,-0.121411308,-57.66614507,-0.691657653,-1.638642231,0.032726233,-0.651837175,0.992836724
PI597966,0.914410501,-32.35468162,-0.3927757,-1.814161637,-0.118578134,-1.354462695,0.720783974
PI597967,0.305788778,-23.0006545,0.060811191,0.232913986,-0.102462684,-0.389273702,0.726156872
PI597968,0.017858851,32.53587085,-0.114088474,-1.610928641,0.397437505,0.826185794,-0.915533303
PI597971,0.59455788,39.70553881,0.212640645,-0.367272902,0.311745286,1.189299859,-2.430762966
PI597972,-0.966527956,15.75179883,-0.022539047,0.395997204,0.097087045,0.482401165,-0.316750534
PI597973,0.296708905,17.73531356,0.178984112,0.59242709,0.08135962,0.43471027,-0.671357354
PI597976,-0.018816257,11.8639417,0.290381329,1.448189818,-0.043407545,-0.105803565,-0.30389033
PI597980,0.112815778,14.15664248,0.413667046,2.441029235,-0.01243925,0.379516714,-1.023554248
PI597982,0.652487645,9.505073444,-0.317382054,-1.811852172,0.103861868,0.005619562,-0.055366519
PI598069,-0.021638595,13.90177033,0.017561314,-1.602331092,0.109379842,0.002009192,-0.262728092
PI598070,0.521800692,43.6543586,0.319335085,-0.428895135,0.173225408,0.771048247,-0.616724728
PI601816,-0.449804013,-45.99210399,-0.19486738,-1.018550644,-0.115190723,-0.955471774,1.910347961
PI607931,-0.064175368,-23.67065862,-0.161525686,0.712803135,-0.129226188,-0.32012782,0.560504817
PI609456,-0.604742532,38.55059752,0.068534674,0.460081478,0.257333132,1.518531946,-1.055232502
PI613536,-0.775895706,-10.52808301,-0.200930767,1.645248066,-0.14426683,0.224686926,-0.716594612
PI629034,0.877219038,-1.461626406,0.051508284,0.06805305,-0.272140775,-0.488727679,1.495600876
PI629040,-0.853370951,-28.73064942,-0.013114841,2.624631772,-0.261978542,-0.592866819,0.550084209
PI629059,0.173844218,-47.51084077,-0.061102576,0.72283497,-0.395793292,-1.182448176,1.841728385
PI641824,-0.096293241,68.92610406,0.801685331,-1.836145452,-0.180639356,-0.177121491,-1.580357878
PI641836,0.362077711,39.02710925,0.428476512,-2.112082735,-0.080187474,-0.802399786,-0.884860689
PI641849,0.434086713,71.11216541,0.771786863,0.247036655,0.094828771,0.545135586,-2.814568187
PI641874,-0.921229113,-11.46292413,-0.395304384,3.285037831,0.106736184,1.140326075,-1.170258042
PI642791,0.352582018,-16.9285301,-0.380658864,-1.445801831,-0.033892854,-0.11232115,0.504742084
PI642793,0.459185293,-3.470121297,-0.176107283,-1.260664812,0.113388171,0.353468828,0.20447926
PI642992,0.461036672,-9.487175848,-0.0190259,0.123733538,-0.193092381,-0.595314755,0.968925565
PI642998,-0.705396407,47.83248869,0.13767245,0.09576664,0.123057198,0.56646529,-5.80048048
PI651492,-0.35211014,-19.79187583,-0.172422468,-1.322226271,0.021502155,-0.653213435,-1.161336415
PI651496,0.407182251,-15.69141067,-0.287763122,-1.986216845,0.388404408,-0.072171121,-2.646535606
PI653616,0.342827461,34.56365966,0.248783371,-3.330805249,0.170584454,-0.109528823,-1.733913893
PI653617,1.031524044,54.42997381,0.279035536,-2.885753803,0.380500449,0.447269889,-1.47830909
PI655970,1.021235883,36.75654404,0.379515392,-0.008998358,0.183635824,0.809461399,-0.339814599
PI655971,-4.080496799,-26.46429121,0.083672138,2.984072886,-0.048506239,-0.221060317,-0.101056071
PI655972,0.045554622,36.9778573,0.606190106,-0.120168419,-0.086962296,-0.35196664,0.494073349
PI655973,-1.050406574,15.50146407,0.386740744,2.563430926,-0.151323109,0.251538494,0.101997327
PI655974,1.037854506,6.838717223,0.207680835,-0.311854087,0.005626943,-0.042058598,0.419392202
PI655975,0.555132951,-24.32915233,-0.259218979,0.859065259,-0.353596634,-0.662769344,1.814374984
PI655976,-0.568500171,-34.83910851,-0.000998005,0.390223539,-0.398604126,-1.434762754,2.719838252
PI655977,-0.025663073,-19.66038088,-0.417009372,-0.8557333,-0.003406153,0.014402381,-0.010024394
PI655978,-0.166515848,-26.47763663,0.062278804,1.025326654,-0.204392551,-0.841295127,0.738120669
PI655980,1.454610567,-16.39345053,-0.450769661,0.65039064,-0.17971165,-0.460345293,-2.536002064
PI655981,0.308771308,17.49152824,0.181319722,0.366960113,0.273824073,0.90119778,-1.377757274
PI655982,1.225394436,0.149539717,-0.272953656,0.457198049,-0.075670926,0.252793182,-0.244736571
PI655983,0.676226877,22.01162312,0.109399833,-3.569355701,0.179514051,-0.600394949,-0.426105071
PI655984,0.32409494,-32.77821309,-0.290455752,0.302463836,-0.044055088,-0.067152367,1.086188158
PI655985,0.343877633,-8.511751698,-0.112742159,0.103849771,-0.123094682,-0.045822664,1.24088482
PI655986,-0.212411696,-4.82222494,0.055547229,1.305926758,-0.187455495,-0.008182011,0.931491496
PI655987,0.367939326,19.56426667,-0.106917606,-0.442945634,0.207876083,0.961377604,0.155431126
PI655988,0.227783704,-18.07869857,-0.04619472,-0.604678259,-0.179942194,-0.705400595,1.82343446
PI655989,0.491060869,0.861247245,-0.081776912,-0.396149591,0.024822273,0.166219681,0.367382117
PI655990,-0.277298929,-18.53678535,-0.112742159,1.753963137,-0.092607982,0.077136802,0.406056283
PI655991,0.362077711,-20.47979057,-0.297187328,-0.672130763,0.016918314,-0.04833204,1.603621821
PI655992,0.745070648,-29.01737004,-0.06562113,-1.452730228,-0.090349708,-0.635526225,2.197070222
PI655993,0.007571851,-21.70817738,-0.46143777,-2.008156771,0.097087045,-0.298015038,1.67963656
PI655994,-0.062063229,33.47025987,0.384048114,-0.485064027,0.007885217,-0.11232115,-1.390292024
PI655995,-0.257002578,66.81760106,0.383491315,-2.041202171,0.418275014,0.881938497,-5.376237712
PI655996,0.334843179,-6.76433915,-0.041622035,-1.056842733,-0.250839109,-0.54054257,0.935213969
PI655997,-0.676118021,-19.14079072,-0.111395844,1.77474833,-0.049700773,0.247774429,1.448925159
PI655998,-0.04069792,-33.21775435,-0.193521065,-0.328020348,-0.30488575,-1.215192279,1.767653626
PI655999,0.261937667,50.9835749,0.382634505,-1.322856079,0.147874105,-0.072624492,-0.281448954
PI656000,0.45624333,29.19128209,0.301922892,-0.669821297,0.089183086,0.191313449,-0.359425475
PI656001,-1.237946504,-12.32207953,-0.017153787,0.663895245,-0.274399049,-0.49625581,1.383579155
PI656002,0.183242165,-19.95437867,0.031313557,-0.034718182,-0.26649509,-0.725863792,2.442451134
PI656003,0.540121948,-4.681047782,0.237299768,-3.10861726,-0.476514584,-2.226471153,0.632766908
PI656004,0.166036756,30.87278617,0.219517071,-0.961624384,0.237419997,1.054464742,-1.073281806
PI656005,1.51591051,15.65150609,0.125045437,-0.981750405,0.11457862,0.164796067,-0.048192847
PI656006,0.841610191,0.942751584,0.07708827,-0.797996653,-0.049700773,-0.097264889,0.427393753
PI656007,1.418325991,31.52227035,0.366346383,-0.927011046,-0.123445999,-0.040766679,0.688383896
PI656008,0.545661102,-67.48596244,-0.489710387,-2.073976548,-0.263107679,-1.300511092,2.533135384
PI656009,-0.367151538,-24.71919795,-0.268227645,-0.344750417,0.091510548,0.412094251,-0.268373038
PI656010,0.588391719,-13.93179022,0.237299768,0.583063939,-0.443769609,-0.921595187,1.542276593
PI656011,-0.196950668,-23.9669853,0.011754348,1.655203441,-0.441066239,-0.572304125,0.757429966
PI656012,-0.948327878,-15.81075631,-0.007729581,3.041490362,-0.132127779,0.284160393,0.464734327
PI656013,-0.166515848,49.69690043,0.638501668,-3.343028046,0.051921563,-0.794871656,-0.239402203
PI656014,0.628452652,102.9378172,1.158174802,-3.229474169,0.445737426,0.546608562,-3.626310723
PI656015,0.055567839,-6.98119524,0.034190992,2.568635418,-0.085330745,0.334873973,0.067840542
PI656016,-0.157811463,-13.49079353,0.136326135,0.59114707,-0.316177121,-0.680695009,0.888816555
PI656017,-0.996851368,-79.01676244,-0.475070458,3.314644793,-0.446620348,-0.479846328,0.550783969
PI656018,-0.006808592,10.93065528,-0.368050105,-0.752062218,0.235241535,0.855025512,0.005857592
PI656019,0.230720629,-6.255828039,-0.220447367,-1.483908017,0.066600345,-0.143688361,1.158202122
PI656020,-0.524146136,22.23407578,0.133417134,1.011103188,0.262156008,1.080424073,-0.612100285
PI656021,0.265659262,5.174061662,0.071976145,1.658051188,0.119388381,0.495409438,0.17392891
PI656022,-4.216428772,8.445517042,0.157867177,0.913317559,0.190805422,0.669349741,0.522078779
PI656023,0.398477866,-16.19790192,0.116131408,-0.13633468,-0.476514584,-1.240286048,2.779849888
PI656024,0.020232774,-34.15942055,-0.176018969,0.380985675,-0.216813059,-0.550207412,0.874147044
PI656025,0.619000152,37.03657266,0.553485984,-1.134538895,0.127973253,-0.370136392,-1.039486015
PI656026,-0.326360008,-61.20867293,-0.19756001,-0.74949787,-0.330855903,-1.257851686,2.666494575
PI656027,-0.21795085,-56.94716037,-0.649921885,-0.868435362,0.103861868,-0.149961803,1.462261078
PI656028,0.510843562,-42.03768813,-0.548948252,-0.614394116,-0.217942196,-0.436030765,1.510270387
PI656029,-0.619143865,39.45355159,0.925266785,2.369435793,-0.371504837,-0.622979341,-0.896863016
PI656030,-0.312129576,-11.08904317,-0.232583478,1.698441407,0.062958359,0.764427532,-0.508995554
PI656031,-0.427647396,-48.640995,-0.333537836,-0.22293965,-0.027118032,-0.5514621,2.071712582
PI656032,-0.901640722,5.384738039,0.397511265,-1.012776979,-0.281173872,-1.14242035,1.662299865
PI656033,-0.559004478,-9.924978713,-0.18678949,0.962971076,-0.079058337,0.442251135,0.660772338
PI656034,-0.20054208,-50.03239049,-0.228525258,-0.905386816,-0.14341915,-0.846313881,2.28642088
PI656035,-0.016167381,-28.59092769,-0.072352706,0.536874622,-0.084704022,-0.281704088,1.110192813
PI656036,0.021566167,-73.42055633,-0.553469836,-0.368749341,-0.354850241,-1.263110653,1.687775187
PI656037,-0.698312984,-94.84367811,-0.592113518,-1.279353731,-0.617959366,-2.15044126,3.268648903
PI656038,0.822609235,5.703903997,0.038856822,-2.20231306,-0.138827263,-1.179162456,0.368272651
PI656039,-0.316515888,-15.69501944,-0.074248694,1.864144867,-0.197563589,-0.070654003,-1.356357335
PI656040,-1.414759116,-40.6445188,-0.23956025,3.02745304,-0.146113519,0.306503818,0.280044148
PI656041,-0.72907271,-25.96775596,-0.17105357,1.955343781,0.002966124,0.236674672,1.023035242
PI656043,-0.451391519,-82.17928317,-0.333041019,-0.842190759,-0.341326644,-1.5076317,3.310087622
PI656044,-1.379866208,-61.5923733,-0.416305004,0.596568694,-0.43431242,-1.128696041,1.767291256
PI656046,0.251294629,28.77502779,0.157867177,-3.075130004,0.377113038,0.328074488,-0.204728813
PI656047,-1.45159959,-53.8121542,-0.13159057,2.264355095,-0.477643721,-1.082195306,2.53713616
PI656048,0.861392884,-45.04752693,-0.291802067,-0.47813563,-0.149064835,-0.811182605,2.329095821
PI656049,0.736150446,9.320346583,-0.116802123,-1.616416816,0.202821428,0.564474135,0.766417432
PI656050,-0.12062,-21.85954258,-0.122166365,1.533409146,-0.180680673,-0.159999311,1.015507787
PI656051,0.13655501,-47.57416142,-0.225832627,-1.518550006,-0.325210217,-1.390848659,1.790324688
PI656052,-0.574477028,-20.56677257,-0.104990657,2.663252561,-0.249920038,-0.223140514,0.526685763
PI656053,-0.318446931,-1.278241644,-0.0629285,-1.246033032,0.12983202,0.245265052,0.568754496
PI656054,-0.472949153,13.80640969,0.196350608,0.092315064,-0.015357448,0.073228369,0.499641257
PI656055,0.731618417,10.88773633,-0.0629285,-1.104000881,0.023693136,0.37449796,0.603427886
PI656056,0.154460259,11.16916697,0.245401868,-0.225131526,-0.192363668,-0.041544831,0.430668212
PI656057,0.301938324,-29.33902109,-0.162555818,1.498767158,-0.272140775,-0.63176216,1.384912747
PI656058,0.642991952,2.107099278,0.139018765,0.52417256,-0.233750115,-0.096010201,1.482264957
PI656059,0.234677167,-31.56438062,-0.185443174,-0.450422039,-0.066637829,-0.306797857,1.286226945
PI656060,0.406390943,-0.000370049,-0.182750544,-0.105156891,0.047405014,0.399591729,-0.106043012
PI656061,-0.116663462,48.69119511,0.433861772,0.302463836,-0.030505443,0.143635289,0.144672268
PI656062,0.123894086,-19.65164827,0.035352502,1.386758063,-0.335372451,-0.377060409,-0.234067835
PI656063,-0.724384753,6.959377198,0.3029186,0.46305605,-0.2016496,-0.648188398,0.779176667
PI656065,0.205398782,-0.928937336,-0.022539047,2.588835051,-0.018084935,0.540116833,-0.283410736
PI656066,0.004051279,31.98949531,0.044644571,0.564416948,0.190559759,1.045494557,-1.146757097
PI656068,-0.010628227,-25.85325518,-0.111395844,-0.190607128,-0.117448997,-0.267902516,2.039706376
PI656069,0.100899039,-4.170848469,-0.111161988,0.491904959,0.113935647,0.473464107,0.349753568
PI656070,0.123102778,0.567249452,-0.322767315,-0.237951179,0.101603594,0.743376358,0.112666062
PI656071,-0.941206108,-22.61054685,0.06631775,0.521863094,-0.255203719,-1.085959371,1.186207552
PI656072,-0.304354978,-3.640196665,0.087068005,1.599863532,-0.013918285,0.391561837,-0.197083872
PI656074,-0.30815993,-24.57538358,0.305961838,1.248190111,-0.412153771,-1.351953318,0.90615325
PI656075,0.687305185,-17.1221029,-0.270261026,-1.181367988,0.013530902,-0.029511714,0.700780096
PI656076,0.267120784,-22.19720342,-0.351039932,0.044958391,0.381629586,1.025681254,0.115333246
PI656077,-0.557421863,16.46350636,0.047469338,1.652346639,0.040630192,1.068340661,-0.778173336
PI656078,-1.007240518,73.01773021,0.221627515,1.496663145,0.817449366,3.438080822,-5.189962342
PI656079,0.438043252,38.54972669,0.600804845,-0.912315214,-0.065508692,-0.083463316,0.816802592
PI656080,-1.281508139,-88.28699378,-0.850540265,-2.416496143,-0.164225863,-1.376934041,3.553727398
PI656082,-0.445056166,19.77753098,-0.108703214,-1.567048789,0.223550397,0.543880898,-2.06375594
PI656083,-0.495699861,-4.101784804,0.060932489,-1.505847943,0.281136387,0.211388464,0.188680801
PI656085,0.684139954,-8.901808176,-0.015807472,0.293225972,-0.190842906,-0.265393139,-0.487450299
PI656086,0.613713566,39.93675588,0.169984012,-1.433099768,0.354530296,0.85378894,-1.78503523
PI656087,0.045011942,2.172648811,-0.009272594,0.737955472,-0.012455679,0.194876158,-0.393901404
PI656088,0.072968102,-32.34065057,-0.434537499,-0.263427345,-0.030945511,0.071232648,1.551048444
PI656089,-0.490160707,27.57866054,0.268265015,0.962971076,0.206613341,0.772234192,-1.083565884
PI656090,0.016276236,74.22534006,1.024894102,-1.397303047,0.115153238,-0.020728895,-1.160914215
PI656091,-0.265254653,-42.89144521,-0.43642644,2.082093712,-0.118306699,0.001878116,0.803756977
PI656092,-0.638926558,13.46967734,0.33288814,3.158118388,-0.063250418,0.579012174,-2.12643476
PI656093,0.342295018,25.88453464,0.577917488,0.267821848,0.032726233,-0.092246136,0.554084985
PI656094,0.230720629,11.73479928,0.098629312,-0.168667202,0.054179837,-0.222733732,-1.356952226
PI656095,0.465739022,-3.544353345,-0.097932693,0.331332159,-0.030505443,0.197586892,-0.656816472
PI656096,-0.262394428,-30.25216351,-0.441540238,2.625189409,-0.075934435,0.337363954,1.037451015
PI656097,0.289580026,-18.75445117,-0.280527391,1.151366742,-0.020095801,0.580473661,0.420315511
PI656098,0.695218262,8.5488529,0.102668257,0.156967486,-0.222458744,-0.348202575,0.203350312
PI656099,-0.206081234,-61.56379898,-0.437204098,-0.703308552,-0.225846155,-0.914067056,3.613344833
PI656100,-1.723305262,17.14328049,0.280466078,0.49905202,0.136897993,0.411322975,1.35129272
PI656101,-0.457383659,33.08944779,0.324980622,0.881921386,0.29388045,1.122396438,-1.60092793
PI656102,0.407182251,2.910499188,-0.103317953,-2.34995772,0.247262275,-0.133650854,0.179345658
PI656103,-0.816179488,11.80029384,0.386740744,-2.038179827,-0.027118032,-0.940415513,0.343377463
PI656104,2.2976164,47.07129638,0.540220666,-0.272593167,-0.138902601,-0.35196664,-1.918394421
PI656105,1.279203361,-36.28581052,-0.635112418,-2.29106634,-0.280044735,-1.393358036,0.943493824
PI656107,0.121520163,-16.17752583,-0.030616938,1.19276293,-0.155839657,-0.515076136,0.547417026
PI656108,0.2789904,24.44219893,0.025928297,0.648883717,0.282265524,1.195064192,-1.458305211
PI656109,0.235765455,32.98626414,0.067639853,0.492863483,0.359750436,0.937781963,-3.262208689
PI656110,0.812816892,89.4340096,0.611949813,-0.90757042,0.427026063,1.099690068,-3.955862157
PI656111,-0.618352558,-19.37802656,0.161906122,-0.10862109,-0.347792958,-1.190098511,2.409111336
PI656112,-0.960197494,-5.676565061,-0.019846417,4.364814307,0.071116893,1.034464073,-1.560991789
PI656113,-0.94753657,228.5319737,2.569117524,0.652347916,0.522771719,2.008102294,-6.003186451
PI656114,-0.250394467,-9.195805969,-0.166594763,1.143109414,0.095957908,0.663076299,-0.148717953
PI656115,-0.134072231,31.80524267,0.047469338,-0.71832008,0.815218219,1.919019416,-0.243402979
PI656116,0.464947715,0.664763571,-0.017153787,-0.050884443,0.032726233,-0.255355631,-0.150051545
PI656117,0.100863835,-46.25549734,-0.645205364,-1.419442609,0.08080363,0.089302918,1.803747461
PI656118,-0.268775575,11.37231585,-0.214448356,-3.649153963,0.507737559,0.332441195,-1.515306313
PI656119,1.932032232,-14.24761953,-0.426433578,0.506851566,0.104991005,0.556427782,0.746122221
PI656120,0.012643774,-50.52604757,-0.509582993,-0.18859452,-0.152060321,-0.44886196,1.690326671
PI656121,0.544869795,11.89635252,-0.069660076,-2.85342128,0.254037097,-0.094755512,-0.312749758
PI659691,-0.142776616,-85.61631148,-0.605493486,1.308236224,-0.505872148,-1.569014416,3.15058844
PI659695,-1.143780885,8.305795319,-0.042733774,3.900611667,-0.132127779,0.748395112,-0.534126016
PI659696,-0.168098463,-68.720171,-0.559718773,-1.600536044,-0.373763111,-1.786075514,1.311565192
PI659753,-0.523791285,-51.59116097,0.013138303,1.733177944,-0.459012959,-1.426607279,2.766513969